Vibration3HDate,Vibration3H
2017-02-13,
2017-02-14,
2017-02-15,
2017-02-16,199.52899693130837
2017-02-17,186.44898585055995
2017-02-18,173.48620014505227
2017-02-19,164.01506420385624
2017-02-20,167.34227260737555
2017-02-21,168.62318645916199
2017-02-22,168.02652292453405
2017-02-23,167.4293025931013
2017-02-24,166.83155360813987
2017-02-25,166.23323763991257
2017-02-26,165.63439811835454
2017-02-27,165.10642309139524
2017-02-28,164.57791942484224
2017-03-01,164.0488487889583
2017-03-02,163.51925967207174
2017-03-03,163.4989048007605
2017-03-04,165.63772400551554
2017-03-05,167.62359121157425
2017-03-06,169.38929717598077
2017-03-07,171.15562186686515
2017-03-08,172.92258564321426
2017-03-09,174.69017321836927
2017-03-10,176.5060123871271
2017-03-11,178.5242002635201
2017-03-12,180.51212412375395
2017-03-13,182.09077204926564
2017-03-14,183.66961582431918
2017-03-15,185.24866352964017
2017-03-16,186.8279233846447
2017-03-17,187.55021196246892
2017-03-18,184.64154029489475
2017-03-19,182.28953946908365
2017-03-20,180.514746483313
2017-03-21,178.74093825754616
2017-03-22,176.96809382657034
2017-03-23,175.19622294171975
2017-03-24,174.33010358118096
2017-03-25,177.29784998441562
2017-03-26,179.67916862211936
2017-03-27,181.85031461278777
2017-03-28,184.02229199414685
2017-03-29,186.19513400967082
2017-03-30,188.36880741588544
2017-03-31,189.73382599246014
2017-04-01,187.67025106202797
2017-04-02,186.02217135683685
2017-04-03,184.87492963682666
2017-04-04,183.72671437069133
2017-04-05,182.57751240537704
2017-04-06,181.22225919075652
2017-04-07,181.10384677185755
2017-04-08,186.22916572672958
2017-04-09,190.54940492973353
2017-04-10,194.10372400550824
2017-04-11,197.6710080112711
2017-04-12,201.23723600800705
2017-04-13,204.69698968715437
2017-04-14,206.86999960899334
2017-04-15,203.59523345511943
2017-04-16,201.15417495190547
2017-04-17,199.50614113001268
2017-04-18,197.8570876978275
2017-04-19,196.2069864842038
2017-04-20,194.5558656463528
2017-04-21,193.41560396879507
2017-04-22,194.4429294774575
2017-04-23,195.13688477614943
2017-04-24,195.51365530629735
2017-04-25,195.89070920400283
2017-04-26,196.26806174199
2017-04-27,196.64570782006075
2017-04-28,197.02364743821525
2017-04-29,197.40188059645337
2017-04-30,197.7804072947751
2017-05-01,198.15922753318057
2017-05-02,198.53793687711706
2017-05-03,198.9165353265849
2017-05-04,199.2947661437485
2017-05-05,199.67262424234494
2017-05-06,200.0501248672283
2017-05-07,200.42725275960956
2017-05-08,200.8040130196866
2017-05-09,201.18040056119648
2017-05-10,201.49173337730332
2017-05-11,201.80269854717096
2017-05-12,202.11330911392878
2017-05-13,202.4235651054467
2017-05-14,202.7334614075918
2017-05-15,203.043008206825
2017-05-16,203.35220041688342
2017-05-17,203.66103803776684
2017-05-18,203.96952105554044
2017-05-19,204.29085597304035
2017-05-20,204.66358293560614
2017-05-21,205.02951319741848
2017-05-22,205.38905942378412
2017-05-23,205.7495390587352
2017-05-24,206.11098028735273
2017-05-25,206.4733600108188
2017-05-26,206.35864635116127
2017-05-27,204.22568984015342
2017-05-28,202.4009444939944
2017-05-29,200.8693953307051
2017-05-30,199.33692721849204
2017-05-31,197.80352699036652
2017-06-01,196.26918641297755
2017-06-02,195.16251533266038
2017-06-03,195.87048746315548
2017-06-04,196.29931722025415
2017-06-05,196.46251017524796
2017-06-06,196.62588359557967
2017-06-07,196.78944556197516
2017-06-08,196.95319919365244
2017-06-09,197.06949577240653
2017-06-10,196.98424792160424
2017-06-11,196.69860441252024
2017-06-12,196.68768573698412
2017-06-13,196.67785530574247
2017-06-14,196.66912839848683
2017-06-15,196.66149738582266
2017-06-16,196.68369979316725
2017-06-17,196.78641035895552
2017-06-18,196.8791450597256
2017-06-19,196.96250461862132
2017-06-20,197.04791134264306
2017-06-21,197.13535894337747
2017-06-22,197.22488618795794
2017-06-23,197.3143077979741
2017-06-24,197.40363605168733
2017-06-25,197.49286646102854
2017-06-26,197.58199900509527
2017-06-27,197.67102607539533
2017-06-28,197.7599629307179
2017-06-29,197.84879431227395
2017-06-30,197.93751393165
2017-07-01,198.02616055597946
2017-07-02,198.1147015457447
2017-07-03,198.20314915830454
2017-07-04,198.4065807136017
2017-07-05,198.93492479607036
2017-07-06,199.41257362319794
2017-07-07,199.84295464016455
2017-07-08,200.27343558049205
2017-07-09,200.70403695109468
2017-07-10,201.1347305947613
2017-07-11,201.70840506039815
2017-07-12,202.685635555468
2017-07-13,203.60113267888673
2017-07-14,204.45597628578452
2017-07-15,205.30898323291373
2017-07-16,206.1601147322384
2017-07-17,207.00938818538975
2017-07-18,207.14253500658282
2017-07-19,205.2565251496932
2017-07-20,203.80027743433732
2017-07-21,202.63743638297234
2017-07-22,201.4739114388011
2017-07-23,200.3097284496326
2017-07-24,199.1448753455704
2017-07-25,198.55076261836396
2017-07-26,199.56982228119878
2017-07-27,200.3415984384918
2017-07-28,200.87817030152274
2017-07-29,201.41550283528588
2017-07-30,201.95363947668392
2017-07-31,202.49253680971668
2017-08-01,202.81795907557964
2017-08-02,202.53895202689773
2017-08-03,202.2591348242492
2017-08-04,202.0683629065274
2017-08-05,201.87836559824808
2017-08-06,201.68914752737578
2017-08-07,201.50069030893593
2017-08-08,201.45404292132702
2017-08-09,201.80979262676811
2017-08-10,202.1026487249989
2017-08-11,202.3356016038676
2017-08-12,202.5674792124418
2017-08-13,202.79830739853048
2017-08-14,202.79742025182526
2017-08-15,202.82272706465116
2017-08-16,202.02733251793802
2017-08-17,201.34180672326858
2017-08-18,200.76014771516412
2017-08-19,200.16470702826138
2017-08-20,199.55593699850786
2017-08-21,198.9108341969884
2017-08-22,198.1642370659253
2017-08-23,197.3967642404486
2017-08-24,196.54249850921303
2017-08-25,195.7030550205757
2017-08-26,194.87768240067294
2017-08-27,194.05169963454367
2017-08-28,193.22509694995136
2017-08-29,192.39785612848175
2017-08-30,191.56998791995227
2017-08-31,190.74149999556226
2017-09-01,189.91236942532333
2017-09-02,189.0847002740569
2017-09-03,188.25851605010706
2017-09-04,187.43307315889828
2017-09-05,187.25120612341428
2017-09-06,188.88564785533785
2017-09-07,190.2426080867562
2017-09-08,191.33558925460272
2017-09-09,192.42952166243515
2017-09-10,193.5243619360581
2017-09-11,194.35732845836242
2017-09-12,194.69120280465236
2017-09-13,193.61389703781248
2017-09-14,192.75394582134265
2017-09-15,192.1007768393896
2017-09-16,191.44502896612144
2017-09-17,190.78667406522965
2017-09-18,190.12574029392542
2017-09-19,189.89076547400137
2017-09-20,190.86359041323777
2017-09-21,191.64833206183096
2017-09-22,192.25402757765656
2017-09-23,192.86086225292235
2017-09-24,193.46879732049513
2017-09-25,194.07785781140026
2017-09-26,194.61662027275912
2017-09-27,194.9547830878235
2017-09-28,195.32498559991797
2017-09-29,195.7257148335683
2017-09-30,196.12422857788084
2017-10-01,196.52056559998903
2017-10-02,196.91515666770874
2017-10-03,196.30799880051228
2017-10-04,192.87486022730445
2017-10-05,190.03350489119896
2017-10-06,187.60213593522684
2017-10-07,185.1740953215202
2017-10-08,182.74942944660688
2017-10-09,180.32809804157466
2017-10-10,185.6958189719936
2017-10-11,205.40171842653388
2017-10-12,200.12491867912996
2017-10-13,194.9584795606126
2017-10-14,192.94149228898425
2017-10-15,190.9225711644156
2017-10-16,188.901700907215
2017-10-17,186.8788967761716
2017-10-18,184.85416505969863
2017-10-19,182.82746701156532
2017-10-20,180.79882762099226
2017-10-21,178.77035359566503
2017-10-22,176.74204942365282
2017-10-23,174.71389984616656
2017-10-24,173.41118560402236
2017-10-25,174.15698291654377
2017-10-26,174.58904664418168
2017-10-27,174.72262392970407
2017-10-28,174.8563635999445
2017-10-29,174.99028389421983
2017-10-30,175.12437267992652
2017-10-31,175.03717092274772
2017-11-01,174.32476709515407
2017-11-02,173.84894537466857
2017-11-03,173.46446285366534
2017-11-04,173.08012533665152
2017-11-05,172.69595018345342
2017-11-06,172.31193276610657
2017-11-07,171.92809283146926
2017-11-08,171.54442140916564
2017-11-09,171.1611608491229
2017-11-10,170.78546964535087
2017-11-11,170.43037784653848
2017-11-12,170.0726448899149
2017-11-13,169.71238251497562
2017-11-14,169.35255467143918
2017-11-15,168.99314846088345
2017-11-16,168.63418441112506
2017-11-17,168.98990591036306
2017-11-18,171.3634335739175
2017-11-19,173.42830062115905
2017-11-20,175.1995118963784
2017-11-21,176.97120795571652
2017-11-22,178.74338417120907
2017-11-23,180.51605892783053
2017-11-24,181.26321539097125
2017-11-25,179.11130286081993
2017-11-26,177.40196981944283
2017-11-27,176.11357579972633
2017-11-28,174.8237190646213
2017-11-29,173.53238986279362
2017-11-30,172.23957756341866
2017-12-01,170.94527769932975
2017-12-02,169.65125914042326
2017-12-03,168.35750798979387
2017-12-04,167.06405536427786
2017-12-05,166.37543710580292
2017-12-06,167.39446815243014
2017-12-07,168.15212359419138
2017-12-08,168.6611309397813
2017-12-09,169.1702411217405
2017-12-10,169.6794443887349
2017-12-11,169.89904037001168
2017-12-12,170.10744020808187
2017-12-13,170.31586807956285
2017-12-14,170.5243627306856
2017-12-15,171.082897625448
2017-12-16,172.63002532493113
2017-12-17,174.02578616413444
2017-12-18,175.27755675755316
2017-12-19,176.52944538711142
2017-12-20,177.78145203190672
2017-12-21,179.0335767128415
2017-12-22,179.5001062341151
2017-12-23,177.74771517370056
2017-12-24,176.3355112950985
2017-12-25,175.24692721978835
2017-12-26,174.15844726280977
2017-12-27,173.07011021219864
2017-12-28,171.9818910369293
2017-12-29,170.89378673557167
2017-12-30,169.80580047035352
2017-12-31,168.71793224127484
2018-01-01,167.6301744398436
2018-01-02,166.542520756744
2018-01-03,165.4553252516768
2018-01-04,164.65117092584296
2018-01-05,164.204586374793
2018-01-06,164.76708887319364
2018-01-07,165.17546293448424
2018-01-08,165.43719687085087
2018-01-09,165.6993719261166
2018-01-10,165.96237482890294
2018-01-11,166.22621635569226
2018-01-12,165.7765709560545
2018-01-13,163.3104443438059
2018-01-14,161.15431416625842
2018-01-15,159.29309178310643
2018-01-16,157.43270820565763
2018-01-17,155.57117830564994
2018-01-18,153.70853026119693
2018-01-19,152.27296640975646
2018-01-20,152.04632753820636
2018-01-21,151.63273826794222
2018-01-22,151.04122047714847
2018-01-23,150.44824889677676
2018-01-24,149.85535031145167
2018-01-25,149.52878508285883
2018-01-26,149.9542320356693
2018-01-27,150.53077364702295
2018-01-28,151.749690689411
2018-01-29,152.8534995174999
2018-01-30,153.84778635882998
2018-01-31,154.8415731866774
2018-02-01,155.83486448334872
2018-02-02,156.82794219508958
2018-02-03,157.82078892026894
2018-02-04,158.81339406986694
2018-02-05,159.8057544549908
2018-02-06,160.12258539825052
2018-02-07,158.53229695667955
2018-02-08,157.2344427553914
2018-02-09,156.21482390596316
2018-02-10,155.1953515296538
2018-02-11,154.17605380457684
2018-02-12,153.1569025735211
2018-02-13,171.3512162494236
2018-02-14,168.9768018935028
2018-02-15,166.3700879427155
2018-02-16,163.54240959331844
2018-02-17,160.71431628095564
2018-02-18,158.00344520250823
2018-02-19,158.28581554975548
2018-02-20,158.56772561438078
2018-02-21,158.84915548645898
2018-02-22,159.1300103084806
2018-02-23,159.41035489102296
2018-02-24,159.69014895123883
2018-02-25,159.9693945948635
2018-02-26,160.24807342995499
2018-02-27,160.5976633169708
2018-02-28,161.24929005883914
2018-03-01,161.8539966836007
2018-03-02,162.4140494867363
2018-03-03,163.48337979064965
2018-03-04,164.55213996997173
2018-03-05,165.79892357089614
2018-03-06,167.1404103992083
2018-03-07,168.8859873188593
2018-03-08,170.57034952204904
2018-03-09,172.1965390552136
2018-03-10,173.87098002118333
2018-03-11,175.5460416446335
2018-03-12,177.22171063382007
2018-03-13,178.51756247535096
2018-03-14,178.19974593258632
2018-03-15,178.12947430141278
2018-03-16,178.29465055469515
2018-03-17,177.60290208812285
2018-03-18,176.91132760229456
2018-03-19,176.21996544088242
2018-03-20,175.57641011340442
2018-03-21,175.13556461555729
2018-03-22,174.66477157752627
2018-03-23,174.1655645444073
2018-03-24,174.57210573347706
2018-03-25,174.97960699402284
2018-03-26,175.38807535148283
2018-03-27,176.14516258975462
2018-03-28,178.375724766457
2018-03-29,180.3814679752364
2018-03-30,182.17334869009233
2018-03-31,183.1565745753082
2018-04-01,184.14061659242577
2018-04-02,185.01461607638865
2018-04-03,185.88948317504392
2018-04-04,186.7633520390463
2018-04-05,187.63625905319526
2018-04-06,188.30311465724031
2018-04-07,189.3393606416319
2018-04-08,190.50725486367608
2018-04-09,191.8003571598905
2018-04-10,193.09217590895668
2018-04-11,194.39695974880874
2018-04-12,195.70069072095927
2018-04-13,196.89796892272352
2018-04-14,196.36180501218945
2018-04-15,195.8930631142562
2018-04-16,195.48839131239743
2018-04-17,195.08272337268886
2018-04-18,194.67601395389
2018-04-19,194.26827532032738
2018-04-20,193.8594953545373
2018-04-21,193.96157470983826
2018-04-22,194.06264775476322
2018-04-23,194.1626894652542
2018-04-24,194.26170196098127
2018-04-25,194.36099782426604
2018-04-26,194.46057078063004
2018-04-27,194.56046212640317
2018-04-28,194.66064685146227
2018-04-29,194.76112197527962
2018-04-30,194.86189063918067
2018-05-01,194.96293129596293
2018-05-02,195.06388590760184
2018-05-03,195.16472946397423
2018-05-04,195.26520224671708
2018-05-05,195.36530231089273
2018-05-06,195.465023354153
2018-05-07,195.56439651423653
2018-05-08,195.66340188121828
2018-05-09,195.76203138830746
2018-05-10,195.7955846227911
2018-05-11,195.82879506036102
2018-05-12,195.86165073402353
2018-05-13,195.8941486911207
2018-05-14,195.926286958845
2018-05-15,195.9580541764551
2018-05-16,195.98949165421578
2018-05-17,196.02057438200393
2018-05-18,196.05129936535673
2018-05-19,196.09487624843587
2018-05-20,196.13938162857
2018-05-21,196.18486697461515
2018-05-22,196.23129711785703
2018-05-23,196.27867923635904
2018-05-24,196.32700124052747
2018-05-25,196.37626190034197
2018-05-26,195.9484323183584
2018-05-27,195.51967361492507
2018-05-28,195.08999295417036
2018-05-29,194.6593833188285
2018-05-30,194.22783334815827
2018-05-31,193.79537925222635
2018-06-01,193.36200619343575
2018-06-02,193.35627464106605
2018-06-03,193.3496191864374
2018-06-04,193.3420182962822
2018-06-05,193.33351838106344
2018-06-06,193.32519860958732
2018-06-07,193.31706110152416
2018-06-08,193.30909371154036
2018-06-09,193.25367257075644
2018-06-10,193.19845659777334
2018-06-11,192.91192718808497
2018-06-12,192.8707103822037
2018-06-13,192.83058182061683
2018-06-14,192.79153523581365
2018-06-15,192.7536093949273
2018-06-16,192.74551681325215
2018-06-17,192.73947588477213
2018-06-18,192.73548212141816
2018-06-19,192.73352923477682
2018-06-20,192.73364836258705
2018-06-21,192.73582975351468
2018-06-22,192.74006279763734
2018-06-23,192.7441903679935
2018-06-24,192.74820617616973
2018-06-25,192.75214898929937
2018-06-26,192.7559937763568
2018-06-27,192.75972994832227
2018-06-28,192.7633543581078
2018-06-29,192.7668981434523
2018-06-30,192.77035155302144
2018-07-01,192.77370397689322
2018-07-02,192.77695092699844
2018-07-03,192.78008609402124
2018-07-04,192.8982300531068
2018-07-05,193.0162683776282
2018-07-06,193.13343907726517
2018-07-07,193.25070086978255
2018-07-08,193.36806274645866
2018-07-09,193.48554819473517
2018-07-10,193.60314746327808
2018-07-11,193.86370270446577
2018-07-12,194.12436431822545
2018-07-13,194.38512465426012
2018-07-14,194.6440281034025
2018-07-15,194.9010981948992
2018-07-16,195.15631752711934
2018-07-17,195.40967551104302
2018-07-18,194.94688217448066
2018-07-19,194.48227073906176
2018-07-20,194.13824506780372
2018-07-21,194.13935851165536
2018-07-22,194.0868136757511
2018-07-23,193.98316767281844
2018-07-24,193.87885171578986
2018-07-25,194.34527927694242
2018-07-26,194.81103686309672
2018-07-27,195.27683335835806
2018-07-28,195.74268300212987
2018-07-29,196.20933971316174
2018-07-30,196.67675397450296
2018-07-31,197.14497234347903
2018-08-01,197.3996722292852
2018-08-02,197.65516094303462
2018-08-03,197.81709575232105
2018-08-04,197.7134326882154
2018-08-05,197.65139323054933
2018-08-06,197.62894750823773
2018-08-07,197.60730589356095
2018-08-08,197.7274275523896
2018-08-09,197.84649680820496
2018-08-10,197.9645076920615
2018-08-11,198.08143353338693
2018-08-12,198.1973056516203
2018-08-13,198.3121034980426
2018-08-14,198.1951861724687
2018-08-15,198.1044659477514
2018-08-16,197.99996554601483
2018-08-17,197.8816942361999
2018-08-18,197.74962536863694
2018-08-19,197.60377498307344
2018-08-20,197.44459839598457
2018-08-21,197.24908903712972
2018-08-22,197.0529693503483
2018-08-23,196.82049188167764
2018-08-24,196.58740112545522
2018-08-25,196.35365366568067
2018-08-26,196.11929423843299
2018-08-27,195.88432450416119
2018-08-28,195.6487101628985
2018-08-29,195.41248253408395
2018-08-30,195.1756058102095
2018-08-31,194.93810953127223
2018-09-01,194.69999529501388
2018-09-02,194.46333917560486
2018-09-03,194.22816484218708
2018-09-04,193.99371029430787
2018-09-05,194.40285645147898
2018-09-06,194.81272239418865
2018-09-07,195.22332234093778
2018-09-08,195.63468084035864
2018-09-09,196.04694402243985
2018-09-10,196.46015848631177
2018-09-11,196.61145578286485
2018-09-12,195.52142474407128
2018-09-13,194.54608556483913
2018-09-14,193.67988068655617
2018-09-15,192.81461299055593
2018-09-16,191.94674469524054
2018-09-17,191.07629108030162
2018-09-18,190.20323688695007
2018-09-19,189.75616335297892
2018-09-20,189.30649686998962
2018-09-21,188.85423741707984
2018-09-22,188.39939264454645
2018-09-23,187.94566548425092
2018-09-24,187.49306356558776
2018-09-25,187.04158690945926
2018-09-26,186.51980908245918
2018-09-27,185.9991565179938
2018-09-28,185.47962917425832
2018-09-29,184.96121946366316
2018-09-30,184.44061581093257
2018-10-01,183.9178105866722
2018-10-02,183.39325956882095
2018-10-03,181.86696275737893
2018-10-04,180.33892015234613
2018-10-05,178.96984490771837
2018-10-06,178.05290805857254
2018-10-07,177.0697618761572
2018-10-08,176.02379356361212
2018-10-09,174.98118142894822
2018-10-10,181.72759992173533
2018-10-11,180.82351407376837
2018-10-12,179.9227736272001
2018-10-13,179.02537544070515
2018-10-14,178.12603575097282
2018-10-15,177.2247622083001
2018-10-16,176.3215610801979
2018-10-17,175.41640122892738
2018-10-18,174.5092924058226
2018-10-19,173.60024524170834
2018-10-20,172.68925657435665
2018-10-21,171.77843013092547
2018-10-22,170.8677735408092
2018-10-23,169.95729309242125
2018-10-24,169.77222313004998
2018-10-25,169.58732318179136
2018-10-26,169.40258096938408
2018-10-27,169.21800098089722
2018-10-28,169.0335832163307
2018-10-29,168.84934293447375
2018-10-30,168.66527114404818
2018-10-31,168.25990881073702
2018-11-01,167.85470886214392
2018-11-02,167.5902535024295
2018-11-03,167.72295231198888
2018-11-04,167.79495780986178
2018-11-05,167.80927143954244
2018-11-06,167.82373950295124
2018-11-07,167.83836036054183
2018-11-08,167.8531530325892
2018-11-09,167.8683597082228
2018-11-10,167.89115728732958
2018-11-11,167.9143827878304
2018-11-12,167.9380116819952
2018-11-13,167.96210113707184
2018-11-14,167.98660325475345
2018-11-15,168.0115240248881
2018-11-16,168.03689009714557
2018-11-17,168.77696326560175
2018-11-18,169.51750401914825
2018-11-19,170.25853898655225
2018-11-20,171.0000431785931
2018-11-21,171.7420073054273
2018-11-22,172.484473296416
2018-11-23,173.2273945733312
2018-11-24,172.9448441140911
2018-11-25,172.66080592933935
2018-11-26,172.37526309983795
2018-11-27,172.08827281373703
2018-11-28,171.79979480212444
2018-11-29,171.5098197960592
2018-11-30,171.21838968309748
2018-12-01,170.92547184462416
2018-12-02,170.6328106228054
2018-12-03,170.34046320579165
2018-12-04,170.04838930376812
2018-12-05,170.3611252410555
2018-12-06,170.67415970345633
2018-12-07,170.987453783942
2018-12-08,171.30105850700474
2018-12-09,171.61474105631362
2018-12-10,171.92849216292757
2018-12-11,171.95266397447483
2018-12-12,171.1147404594082
2018-12-13,170.4072642241656
2018-12-14,169.82388085937265
2018-12-15,169.59053789901708
2018-12-16,169.35731297480095
2018-12-17,169.12420608672437
2018-12-18,168.89121725568975
2018-12-19,168.65834646079458
2018-12-20,168.42559368113646
2018-12-21,168.1929589376179
2018-12-22,167.17472903443803
2018-12-23,166.15661718830012
2018-12-24,165.1386233783017
2018-12-25,164.12073997504825
2018-12-26,163.10298223732883
2018-12-27,162.08534255665137
2018-12-28,161.0678209121134
2018-12-29,160.05041728281248
2018-12-30,159.0331316896511
2018-12-31,158.0159641326292
2019-01-01,156.9989070032547
2019-01-02,155.9819755394142
2019-01-03,154.9654774042807
2019-01-04,154.23202060917822
2019-01-05,154.65428820132968
2019-01-06,154.9546795083528
2019-01-07,155.13913553913955
2019-01-08,155.32402487773084
2019-01-09,155.50935517442352
2019-01-10,155.69553172451376
2019-01-11,155.88250050207915
2019-01-12,155.3560073633406
2019-01-13,154.8303497224196
2019-01-14,154.30550915829923
2019-01-15,153.78150092976853
2019-01-16,153.2583097989409
2019-01-17,152.73399405355445
2019-01-18,152.2085384557226
2019-01-19,152.11018875890343
2019-01-20,152.010371333796
2019-01-21,151.90909383069743
2019-01-22,151.80637016741548
2019-01-23,151.7021463180277
2019-01-24,151.5980204738097
2019-01-25,151.7602309668517
2019-01-26,151.92253932516817
2019-01-27,152.3511732291222
2019-01-28,152.7799126277453
2019-01-29,153.20874984983797
2019-01-30,153.63768493720522
2019-01-31,154.06612315241512
2019-02-01,154.49408738365136
2019-02-02,154.92183472783404
2019-02-03,155.34932639692744
2019-02-04,155.7765797925626
2019-02-05,156.20361311225133
2019-02-06,155.95509214075054
2019-02-07,155.70672411248205
2019-02-08,155.45852428623488
2019-02-09,155.21047740322
2019-02-10,154.96259870132405
2019-02-11,154.71487294266035
2019-02-12,154.46731538601802
2019-02-13,173.43320102833383
2019-02-14,170.3174004362015
2019-02-15,167.20116526490372
2019-02-16,164.08451545223556
2019-02-17,160.9674539787248
2019-02-18,157.96761788045472
2019-02-19,157.9610447550818
2019-02-20,157.76103130030714
2019-02-21,157.59010832598872
2019-02-22,157.44676555911838
2019-02-23,157.30286615624084
2019-02-24,157.15844124116
2019-02-25,157.01347089001575
2019-02-26,156.86795213621522
2019-02-27,156.79331958501353
2019-02-28,156.71813668621806
2019-03-01,156.64240852609177
2019-03-02,156.5661186297603
2019-03-03,156.99910953632977
2019-03-04,157.4315550068357
2019-03-05,158.04202059682092
2019-03-06,159.50366545457968
2019-03-07,160.85001964883082
2019-03-08,162.08670242700043
2019-03-09,163.32403071197598
2019-03-10,164.60958888255422
2019-03-11,165.89579255993843
2019-03-12,167.18260344226132
2019-03-13,168.0895724884008
2019-03-14,168.9967619118121
2019-03-15,169.9041272748401
2019-03-16,170.81170494834927
2019-03-17,170.86231448600358
2019-03-18,170.91314142040207
2019-03-19,170.96413726321654
2019-03-20,171.06296180876294
2019-03-21,171.16277425563854
2019-03-22,171.2635504973052
2019-03-23,171.36532183229946
2019-03-24,172.37281984228
2019-03-25,173.3813027730621
2019-03-26,174.3907526399607
2019-03-27,175.74879669914327
2019-03-28,177.10771854554437
2019-03-29,178.4674584687848
2019-03-30,179.8280731987161
2019-03-31,180.37998968300727
2019-04-01,180.93276571520025
2019-04-02,181.37547734544071
2019-04-03,181.34921686160587
2019-04-04,181.39398562546435
2019-04-05,181.50626429053924
2019-04-06,181.41253480071262
2019-04-07,182.5555964079566
2019-04-08,183.69739125058712
2019-04-09,184.8379121226709
2019-04-10,185.97717115560658
2019-04-11,187.12937357132802
2019-04-12,188.2805663745504
2019-04-13,189.325259850061
2019-04-14,189.08320658773562
2019-04-15,188.84012530703419
2019-04-16,188.59601285269636
2019-04-17,188.3508794111832
2019-04-18,188.10472619857995
2019-04-19,187.85752206321277
2019-04-20,187.6092767564159
2019-04-21,187.87191545923775
2019-04-22,188.13352300235817
2019-04-23,188.39409937184232
2019-04-24,188.65364966788798
2019-04-25,188.9135048786937
2019-04-26,189.17363388045555
2019-04-27,189.4340565830987
2019-04-28,189.694775967151
2019-04-29,189.95578889128691
2019-04-30,190.21709535550644
2019-05-01,190.47871690701209
2019-05-02,190.74020271472332
2019-05-03,191.00157778876357
2019-05-04,191.26258837182496
2019-05-05,191.52322623631918
2019-05-06,191.78350662710037
2019-05-07,192.04343583258176
2019-05-08,192.3029725564336
2019-05-09,192.56213672251587
2019-05-10,192.75624930452042
2019-05-11,192.6759353730139
2019-05-12,192.63726654188653
2019-05-13,192.63819765331004
2019-05-14,192.63876907536064
2019-05-15,192.63899099449938
2019-05-16,192.63885832446334
2019-05-17,192.63837106525233
2019-05-18,192.63752920293146
2019-05-19,192.64953924033694
2019-05-20,192.66249932199972
2019-05-21,192.6764145202481
2019-05-22,192.6912746764909
2019-05-23,192.70708994931914
2019-05-24,192.72384510781387
2019-05-25,192.74156046915704
2019-05-26,192.2821607393768
2019-05-27,191.82183204894432
2019-05-28,191.36058454251585
2019-05-29,190.89840806150036
2019-05-30,190.43531279235876
2019-05-31,189.97128854863013
2019-06-01,189.50634550284036
2019-06-02,189.469047104797
2019-06-03,189.43082480449465
2019-06-04,189.3916786158681
2019-06-05,189.35160855285258
2019-06-06,189.31171879437738
2019-06-07,189.27201444064048
2019-06-08,189.232480204983
2019-06-09,189.14551376572774
2019-06-10,189.0587276449478
2019-06-11,188.7406282482604
